timestamp,label
1.19,N
1.275,N
1.25,N
1.325,N
-0.135,~
1.305,N
1.795,N
0.75,N
1.54,N
1.125,N
1.225,N
1.18,N
1.345,N
-0.125,~
1.3,N
1.24,N
1.2,N
1.15,N
1.22,N
1.205,N
1.19,N
1.175,N
1.19,N
1.165,N
1.11,N
1.15,N
1.16,N
1.13,N
1.13,N
1.185,N
1.145,N
1.16,N
1.155,N
1.745,V
1.175,N
1.2,N
1.16,N
1.205,N
1.15,N
1.045,N
0.915,N
1.13,N
1.085,N
1.175,N
1.175,N
1.185,N
1.275,N
1.265,N
1.325,N
1.18,N
1.05,N
0.995,N
1.09,N
1.165,N
1.175,N
1.125,N
1.165,N
1.175,N
1.165,N
1.16,N
1.15,N
1.18,N
1.11,N
1.11,N
1.06,N
1.1,N
1.075,N
1.17,N
1.165,N
1.12,N
1.07,N
1.075,N
1.09,N
1.04,N
1.07,N
1.095,N
1.105,N
1.14,N
1.665,V
1.16,N
1.12,N
1.23,N
1.135,N
1.12,N
1.125,N
1.13,N
1.15,N
1.11,N
1.11,N
1.11,N
-0.07,~
0.81,N
0.22,N
0.09,N
1.17,N
0.16,~
1.805,N
1.72,N
1.67,N
1.135,N
1.46,N
1.22,N
1.035,N
1.09,N
0.95,N
1.13,N
0.84,N
1.01,N
0.94,N
1.15,N
1.055,N
1.145,N
1.08,N
1.13,N
1.11,N
1.21,N
1.095,N
1.115,N
0.945,N
1.14,N
1.25,N
1.165,N
1.035,N
1.145,N
1.07,N
1.035,N
1.065,N
1.12,N
1.07,N
1.255,N
1.275,N
-0.375,~
1.255,N
1.36,N
1.49,N
1.325,N
1.565,N
1.95,N
1.63,N
1.485,N
1.335,N
0.97,N
-0.16,N
-0.68,~
0.065,~
2.625,Q
0.635,N
1.305,N
1.16,N
1.315,N
1.23,N
0.81,N
1.59,N
1.415,N
0.565,N
1.17,N
-0.085,~
1.075,N
1.17,N
1.405,N
1.46,N
1.04,N
1.115,N
1.14,N
1.085,N
0.99,N
1.065,N
1.01,N
1.165,N
1.1,N
1.14,N
1.185,N
1.12,N
1.065,N
1.185,N
1.165,N
1.255,N
1.225,N
1.2,N
1.205,N
1.24,N
1.305,N
1.105,N
1.05,N
1.025,N
1.155,N
0.615,|
0.765,N
1.1,N
1.345,N
1.525,N
-0.005,~
1.225,N
1.2,N
0.995,N
1.18,N
1.665,N
1.28,N
1.25,N
1.265,N
0.98,N
1.22,N
1.21,N
2.13,V
0.67,N
-0.39,N
0.99,N
1.985,N
-0.18,N
0.93,N
1.585,N
2.78,N
1.595,N
1.19,N
0.42,N
0.955,N
-0.195,~
0.84,N
0.825,N
1.19,N
-0.22,~
1.365,N
1.25,N
0.935,N
0.895,N
0.99,N
0.98,N
1.01,N
1.275,N
1.24,N
1.335,N
1.325,N
-1.235,|
1.405,N
1.3,N
1.2,N
1.455,N
1.23,N
1.24,N
1.32,N
0.83,N
-0.645,~
1.415,N
1.61,V
0.325,N
1.74,N
1.57,N
0.565,N
2.125,N
-0.39,~
1.13,N
1.75,V
1.12,N
0.885,N
-0.495,~
0.97,N
1.195,N
1.09,N
1.08,N
1.28,N
1.245,N
1.2,N
1.07,N
0.985,N
1.03,N
1.205,N
1.25,N
1.325,N
1.45,N
1.315,N
1.24,N
1.275,N
1.24,N
1.205,N
1.3,N
1.255,N
1.22,N
1.235,N
1.245,N
1.19,N
1.21,N
1.27,N
1.115,N
1.11,N
1.125,N
1.17,N
1.105,N
1.19,N
1.19,N
1.275,N
-0.155,~
1.17,N
1.19,N
1.16,N
-0.205,~
1.28,N
1.215,N
1.16,N
1.23,N
0.885,N
1.28,N
1.535,N
1.075,N
1.42,N
1.17,N
1.195,N
1.215,N
0.815,N
1.47,N
1.04,N
1.0,N
1.09,N
1.14,N
1.055,N
-0.35,~
1.17,N
1.22,N
-0.44,~
1.215,N
1.195,N
1.16,N
1.26,N
1.245,N
1.205,N
1.295,N
1.335,N
1.21,N
1.22,N
1.27,N
1.25,N
1.17,N
1.3,N
1.31,N
1.3,N
1.27,N
1.28,N
1.24,N
1.21,N
1.215,N
1.095,N
1.06,N
1.21,N
1.18,N
1.2,N
1.235,N
1.18,N
1.225,N
1.245,N
1.135,N
1.2,N
1.32,N
1.33,N
1.235,N
1.245,N
1.19,N
1.145,N
1.06,N
1.215,N
1.215,N
1.16,N
1.12,N
1.155,N
1.185,N
1.25,N
1.21,N
1.18,N
1.205,N
1.155,N
1.19,N
1.185,N
1.125,N
1.175,N
1.19,N
1.175,N
1.24,N
1.215,N
1.115,N
1.145,N
1.14,N
