index,prognosis
1,Fungal infection
2576	Hypoglycemia
2577	Osteoarthristis
2578	Arthritis
2579	(vertigo) Paroymsal  Positional Vertigo
2580	Acne
2581	Urinary tract infection
2582	Psoriasis
2583	Impetigo
2584	Fungal infection
2585	Allergy
2586	GERD
2587	Chronic cholestasis
2588	Drug Reaction
2589	Peptic ulcer diseae
2590	AIDS
2591	Diabetes 
2592	Gastroenteritis
2593	Bronchial Asthma
2594	Hypertension 
2595	Migraine
2596	Cervical spondylosis
2597	Paralysis (brain hemorrhage)
2598	Jaundice
2599	Malaria
2600	Chicken pox
2601	Dengue
2602	Typhoid
2603	hepatitis A
2604	Hepatitis B
2605	Hepatitis C
2606	Hepatitis D
2607	Hepatitis E
2608	Alcoholic hepatitis
2609	Tuberculosis
2610	Common Cold
2611	Pneumonia
2612	Dimorphic hemmorhoids(piles)
2613	Heart attack
2614	Varicose veins
2615	Hypothyroidism
2616	Hyperthyroidism
2617	Hypoglycemia
2618	Osteoarthristis
2619	Arthritis
2620	(vertigo) Paroymsal  Positional Vertigo
2621	Acne
2622	Urinary tract infection
2623	Psoriasis
2624	Impetigo
2625	Fungal infection
2626	Allergy
2627	GERD
2628	Chronic cholestasis
2629	Drug Reaction
2630	Peptic ulcer diseae
2631	AIDS
2632	Diabetes 
2633	Gastroenteritis
2634	Bronchial Asthma
2635	Hypertension 
2636	Migraine
2637	Cervical spondylosis
2638	Paralysis (brain hemorrhage)
2639	Jaundice
2640	Malaria
2641	Chicken pox
2642	Dengue
2643	Typhoid
2644	hepatitis A
2645	Hepatitis B
2646	Hepatitis C
2647	Hepatitis D
2648	Hepatitis E
2649	Alcoholic hepatitis
2650	Tuberculosis
2651	Common Cold
2652	Pneumonia
2653	Dimorphic hemmorhoids(piles)
2654	Heart attack
2655	Varicose veins
2656	Hypothyroidism
2657	Hyperthyroidism
2658	Hypoglycemia
2659	Osteoarthristis
2660	Arthritis
2661	(vertigo) Paroymsal  Positional Vertigo
2662	Acne
2663	Urinary tract infection
2664	Psoriasis
2665	Impetigo
2666	Fungal infection
2667	Allergy
2668	GERD
2669	Chronic cholestasis
2670	Drug Reaction
2671	Peptic ulcer diseae
2672	AIDS
2673	Diabetes 
2674	Gastroenteritis
2675	Bronchial Asthma
2676	Hypertension 
2677	Migraine
2678	Cervical spondylosis
2679	Paralysis (brain hemorrhage)
2680	Jaundice
2681	Malaria
2682	Chicken pox
2683	Dengue
2684	Typhoid
2685	hepatitis A
2686	Hepatitis B
2687	Hepatitis C
2688	Hepatitis D
2689	Hepatitis E
2690	Alcoholic hepatitis
2691	Tuberculosis
2692	Common Cold
2693	Pneumonia
2694	Dimorphic hemmorhoids(piles)
2695	Heart attack
2696	Varicose veins
2697	Hypothyroidism
2698	Hyperthyroidism
2699	Hypoglycemia
2700	Osteoarthristis
2701	Arthritis
2702	(vertigo) Paroymsal  Positional Vertigo
2703	Acne
2704	Urinary tract infection
2705	Psoriasis
2706	Impetigo
2707	Fungal infection
2708	Allergy
2709	GERD
2710	Chronic cholestasis
2711	Drug Reaction
2712	Peptic ulcer diseae
2713	AIDS
2714	Diabetes 
2715	Gastroenteritis
2716	Bronchial Asthma
2717	Hypertension 
2718	Migraine
2719	Cervical spondylosis
2720	Paralysis (brain hemorrhage)
2721	Jaundice
2722	Malaria
2723	Chicken pox
2724	Dengue
2725	Typhoid
2726	hepatitis A
2727	Hepatitis B
2728	Hepatitis C
2729	Hepatitis D
2730	Hepatitis E
2731	Alcoholic hepatitis
2732	Tuberculosis
2733	Common Cold
2734	Pneumonia
2735	Dimorphic hemmorhoids(piles)
2736	Heart attack
2737	Varicose veins
2738	Hypothyroidism
2739	Hyperthyroidism
2740	Hypoglycemia
2741	Osteoarthristis
2742	Arthritis
2743	(vertigo) Paroymsal  Positional Vertigo
2744	Acne
2745	Urinary tract infection
2746	Psoriasis
2747	Impetigo
2748	Fungal infection
2749	Allergy
2750	GERD
2751	Chronic cholestasis
2752	Drug Reaction
2753	Peptic ulcer diseae
2754	AIDS
2755	Diabetes 
2756	Gastroenteritis
2757	Bronchial Asthma
2758	Hypertension 
2759	Migraine
2760	Cervical spondylosis
2761	Paralysis (brain hemorrhage)
2762	Jaundice
2763	Malaria
2764	Chicken pox
2765	Dengue
2766	Typhoid
2767	hepatitis A
2768	Hepatitis B
2769	Hepatitis C
2770	Hepatitis D
2771	Hepatitis E
2772	Alcoholic hepatitis
2773	Tuberculosis
2774	Common Cold
2775	Pneumonia
2776	Dimorphic hemmorhoids(piles)
2777	Heart attack
2778	Varicose veins
2779	Hypothyroidism
2780	Hyperthyroidism
2781	Hypoglycemia
2782	Osteoarthristis
2783	Arthritis
2784	(vertigo) Paroymsal  Positional Vertigo
2785	Acne
2786	Urinary tract infection
2787	Psoriasis
2788	Impetigo
2789	Fungal infection
2790	Allergy
2791	GERD
2792	Chronic cholestasis
2793	Drug Reaction
2794	Peptic ulcer diseae
2795	AIDS
2796	Diabetes 
2797	Gastroenteritis
2798	Bronchial Asthma
2799	Hypertension 
2800	Migraine
2801	Cervical spondylosis
2802	Paralysis (brain hemorrhage)
2803	Jaundice
2804	Malaria
2805	Chicken pox
2806	Dengue
2807	Typhoid
2808	hepatitis A
2809	Hepatitis B
2810	Hepatitis C
2811	Hepatitis D
2812	Hepatitis E
2813	Alcoholic hepatitis
2814	Tuberculosis
2815	Common Cold
2816	Pneumonia
2817	Dimorphic hemmorhoids(piles)
2818	Heart attack
2819	Varicose veins
2820	Hypothyroidism
2821	Hyperthyroidism
2822	Hypoglycemia
2823	Osteoarthristis
2824	Arthritis
2825	(vertigo) Paroymsal  Positional Vertigo
2826	Acne
2827	Urinary tract infection
2828	Psoriasis
2829	Impetigo
2830	Fungal infection
2831	Allergy
2832	GERD
2833	Chronic cholestasis
2834	Drug Reaction
2835	Peptic ulcer diseae
2836	AIDS
2837	Diabetes 
2838	Gastroenteritis
2839	Bronchial Asthma
2840	Hypertension 
2841	Migraine
2842	Cervical spondylosis
2843	Paralysis (brain hemorrhage)
2844	Jaundice
2845	Malaria
2846	Chicken pox
2847	Dengue
2848	Typhoid
2849	hepatitis A
2850	Hepatitis B
2851	Hepatitis C
2852	Hepatitis D
2853	Hepatitis E
2854	Alcoholic hepatitis
2855	Tuberculosis
2856	Common Cold
2857	Pneumonia
2858	Dimorphic hemmorhoids(piles)
2859	Heart attack
2860	Varicose veins
2861	Hypothyroidism
2862	Hyperthyroidism
2863	Hypoglycemia
2864	Osteoarthristis
2865	Arthritis
2866	(vertigo) Paroymsal  Positional Vertigo
2867	Acne
2868	Urinary tract infection
2869	Psoriasis
2870	Impetigo
2871	Fungal infection
2872	Allergy
2873	GERD
2874	Chronic cholestasis
2875	Drug Reaction
2876	Peptic ulcer diseae
2877	AIDS
2878	Diabetes 
2879	Gastroenteritis
2880	Bronchial Asthma
2881	Hypertension 
2882	Migraine
2883	Cervical spondylosis
2884	Paralysis (brain hemorrhage)
2885	Jaundice
2886	Malaria
2887	Chicken pox
2888	Dengue
2889	Typhoid
2890	hepatitis A
2891	Hepatitis B
2892	Hepatitis C
2893	Hepatitis D
2894	Hepatitis E
2895	Alcoholic hepatitis
2896	Tuberculosis
2897	Common Cold
2898	Pneumonia
2899	Dimorphic hemmorhoids(piles)
2900	Heart attack
2901	Varicose veins
2902	Hypothyroidism
2903	Hyperthyroidism
2904	Hypoglycemia
2905	Osteoarthristis
2906	Arthritis
2907	(vertigo) Paroymsal  Positional Vertigo
2908	Acne
2909	Urinary tract infection
2910	Psoriasis
2911	Impetigo
2912	Fungal infection
2913	Allergy
2914	GERD
2915	Chronic cholestasis
2916	Drug Reaction
2917	Peptic ulcer diseae
2918	AIDS
2919	Diabetes 
2920	Gastroenteritis
2921	Bronchial Asthma
2922	Hypertension 
2923	Migraine
2924	Cervical spondylosis
2925	Paralysis (brain hemorrhage)
2926	Jaundice
2927	Malaria
2928	Chicken pox
2929	Dengue
2930	Typhoid
2931	hepatitis A
2932	Hepatitis B
2933	Hepatitis C
2934	Hepatitis D
2935	Hepatitis E
2936	Alcoholic hepatitis
2937	Tuberculosis
2938	Common Cold
2939	Pneumonia
2940	Dimorphic hemmorhoids(piles)
2941	Heart attack
2942	Varicose veins
2943	Hypothyroidism
2944	Hyperthyroidism
2945	Hypoglycemia
2946	Osteoarthristis
2947	Arthritis
2948	(vertigo) Paroymsal  Positional Vertigo
2949	Acne
2950	Urinary tract infection
2951	Psoriasis
2952	Impetigo
2953	Fungal infection
2954	Allergy
2955	GERD
2956	Chronic cholestasis
2957	Drug Reaction
2958	Peptic ulcer diseae
2959	AIDS
2960	Diabetes 
2961	Gastroenteritis
2962	Bronchial Asthma
2963	Hypertension 
2964	Migraine
2965	Cervical spondylosis
2966	Paralysis (brain hemorrhage)
2967	Jaundice
2968	Malaria
2969	Chicken pox
2970	Dengue
2971	Typhoid
2972	hepatitis A
2973	Hepatitis B
2974	Hepatitis C
2975	Hepatitis D
2976	Hepatitis E
2977	Alcoholic hepatitis
2978	Tuberculosis
2979	Common Cold
2980	Pneumonia
2981	Dimorphic hemmorhoids(piles)
2982	Heart attack
2983	Varicose veins
2984	Hypothyroidism
2985	Hyperthyroidism
2986	Hypoglycemia
2987	Osteoarthristis
2988	Arthritis
2989	(vertigo) Paroymsal  Positional Vertigo
2990	Acne
2991	Urinary tract infection
2992	Psoriasis
2993	Impetigo
2994	Fungal infection
2995	Allergy
2996	GERD
2997	Chronic cholestasis
2998	Drug Reaction
2999	Peptic ulcer diseae
3000	AIDS
3001	Diabetes 
3002	Gastroenteritis
3003	Bronchial Asthma
3004	Hypertension 
3005	Migraine
3006	Cervical spondylosis
3007	Paralysis (brain hemorrhage)
3008	Jaundice
3009	Malaria
3010	Chicken pox
3011	Dengue
3012	Typhoid
3013	hepatitis A
3014	Hepatitis B
3015	Hepatitis C
3016	Hepatitis D
3017	Hepatitis E
3018	Alcoholic hepatitis
3019	Tuberculosis
3020	Common Cold
3021	Pneumonia
3022	Dimorphic hemmorhoids(piles)
3023	Heart attack
3024	Varicose veins
3025	Hypothyroidism
3026	Hyperthyroidism
3027	Hypoglycemia
3028	Osteoarthristis
3029	Arthritis
3030	(vertigo) Paroymsal  Positional Vertigo
3031	Acne
3032	Urinary tract infection
3033	Psoriasis
3034	Impetigo
3035	Fungal infection
3036	Allergy
3037	GERD
3038	Chronic cholestasis
3039	Drug Reaction
3040	Peptic ulcer diseae
3041	AIDS
3042	Diabetes 
3043	Gastroenteritis
3044	Bronchial Asthma
3045	Hypertension 
3046	Migraine
3047	Cervical spondylosis
3048	Paralysis (brain hemorrhage)
3049	Jaundice
3050	Malaria
3051	Chicken pox
3052	Dengue
3053	Typhoid
3054	hepatitis A
3055	Hepatitis B
3056	Hepatitis C
3057	Hepatitis D
3058	Hepatitis E
3059	Alcoholic hepatitis
3060	Tuberculosis
3061	Common Cold
3062	Pneumonia
3063	Dimorphic hemmorhoids(piles)
3064	Heart attack
3065	Varicose veins
3066	Hypothyroidism
3067	Hyperthyroidism
3068	Hypoglycemia
3069	Osteoarthristis
3070	Arthritis
3071	(vertigo) Paroymsal  Positional Vertigo
3072	Acne
3073	Urinary tract infection
3074	Psoriasis
3075	Impetigo
3076	Fungal infection
3077	Allergy
3078	GERD
3079	Chronic cholestasis
3080	Drug Reaction
3081	Peptic ulcer diseae
3082	AIDS
3083	Diabetes 
3084	Gastroenteritis
3085	Bronchial Asthma
3086	Hypertension 
3087	Migraine
3088	Cervical spondylosis
3089	Paralysis (brain hemorrhage)
3090	Jaundice
3091	Malaria
3092	Chicken pox
3093	Dengue
3094	Typhoid
3095	hepatitis A
3096	Hepatitis B
3097	Hepatitis C
3098	Hepatitis D
3099	Hepatitis E
3100	Alcoholic hepatitis
3101	Tuberculosis
3102	Common Cold
3103	Pneumonia
3104	Dimorphic hemmorhoids(piles)
3105	Heart attack
3106	Varicose veins
3107	Hypothyroidism
3108	Hyperthyroidism
3109	Hypoglycemia
3110	Osteoarthristis
3111	Arthritis
3112	(vertigo) Paroymsal  Positional Vertigo
3113	Acne
3114	Urinary tract infection
3115	Psoriasis
3116	Impetigo
3117	Fungal infection
3118	Allergy
3119	GERD
3120	Chronic cholestasis
3121	Drug Reaction
3122	Peptic ulcer diseae
3123	AIDS
3124	Diabetes 
3125	Gastroenteritis
3126	Bronchial Asthma
3127	Hypertension 
3128	Migraine
3129	Cervical spondylosis
3130	Paralysis (brain hemorrhage)
3131	Jaundice
3132	Malaria
3133	Chicken pox
3134	Dengue
3135	Typhoid
3136	hepatitis A
3137	Hepatitis B
3138	Hepatitis C
3139	Hepatitis D
3140	Hepatitis E
3141	Alcoholic hepatitis
3142	Tuberculosis
3143	Common Cold
3144	Pneumonia
3145	Dimorphic hemmorhoids(piles)
3146	Heart attack
3147	Varicose veins
3148	Hypothyroidism
3149	Hyperthyroidism
3150	Hypoglycemia
3151	Osteoarthristis
3152	Arthritis
3153	(vertigo) Paroymsal  Positional Vertigo
3154	Acne
3155	Urinary tract infection
3156	Psoriasis
3157	Impetigo
3158	Fungal infection
3159	Allergy
3160	GERD
3161	Chronic cholestasis
3162	Drug Reaction
3163	Peptic ulcer diseae
3164	AIDS
3165	Diabetes 
3166	Gastroenteritis
3167	Bronchial Asthma
3168	Hypertension 
3169	Migraine
3170	Cervical spondylosis
3171	Paralysis (brain hemorrhage)
3172	Jaundice
3173	Malaria
3174	Chicken pox
3175	Dengue
3176	Typhoid
3177	hepatitis A
3178	Hepatitis B
3179	Hepatitis C
3180	Hepatitis D
3181	Hepatitis E
3182	Alcoholic hepatitis
3183	Tuberculosis
3184	Common Cold
3185	Pneumonia
3186	Dimorphic hemmorhoids(piles)
3187	Heart attack
3188	Varicose veins
3189	Hypothyroidism
3190	Hyperthyroidism
3191	Hypoglycemia
3192	Osteoarthristis
3193	Arthritis
3194	(vertigo) Paroymsal  Positional Vertigo
3195	Acne
3196	Urinary tract infection
3197	Psoriasis
3198	Impetigo
3199	Fungal infection
3200	Allergy
3201	GERD
3202	Chronic cholestasis
3203	Drug Reaction
3204	Peptic ulcer diseae
3205	AIDS
3206	Diabetes 
3207	Gastroenteritis
3208	Bronchial Asthma
3209	Hypertension 
3210	Migraine
3211	Cervical spondylosis
3212	Paralysis (brain hemorrhage)
3213	Jaundice
3214	Malaria
3215	Chicken pox
3216	Dengue
3217	Typhoid
3218	hepatitis A
3219	Hepatitis B
3220	Hepatitis C
3221	Hepatitis D
3222	Hepatitis E
3223	Alcoholic hepatitis
3224	Tuberculosis
3225	Common Cold
3226	Pneumonia
3227	Dimorphic hemmorhoids(piles)
3228	Heart attack
3229	Varicose veins
3230	Hypothyroidism
3231	Hyperthyroidism
3232	Hypoglycemia
3233	Osteoarthristis
3234	Arthritis
3235	(vertigo) Paroymsal  Positional Vertigo
3236	Acne
3237	Urinary tract infection
3238	Psoriasis
3239	Impetigo
3240	Fungal infection
3241	Allergy
3242	GERD
3243	Chronic cholestasis
3244	Drug Reaction
3245	Peptic ulcer diseae
3246	AIDS
3247	Diabetes 
3248	Gastroenteritis
3249	Bronchial Asthma
3250	Hypertension 
3251	Migraine
3252	Cervical spondylosis
3253	Paralysis (brain hemorrhage)
3254	Jaundice
3255	Malaria
3256	Chicken pox
3257	Dengue
3258	Typhoid
3259	hepatitis A
3260	Hepatitis B
3261	Hepatitis C
3262	Hepatitis D
3263	Hepatitis E
3264	Alcoholic hepatitis
3265	Tuberculosis
3266	Common Cold
3267	Pneumonia
3268	Dimorphic hemmorhoids(piles)
3269	Heart attack
3270	Varicose veins
3271	Hypothyroidism
3272	Hyperthyroidism
3273	Hypoglycemia
3274	Osteoarthristis
3275	Arthritis
3276	(vertigo) Paroymsal  Positional Vertigo
3277	Acne
3278	Urinary tract infection
3279	Psoriasis
3280	Impetigo
3281	Fungal infection
3282	Allergy
3283	GERD
3284	Chronic cholestasis
3285	Drug Reaction
3286	Peptic ulcer diseae
3287	AIDS
3288	Diabetes 
3289	Gastroenteritis
3290	Bronchial Asthma
3291	Hypertension 
3292	Migraine
3293	Cervical spondylosis
3294	Paralysis (brain hemorrhage)
3295	Jaundice
3296	Malaria
3297	Chicken pox
3298	Dengue
3299	Typhoid
3300	hepatitis A
3301	Hepatitis B
3302	Hepatitis C
3303	Hepatitis D
3304	Hepatitis E
3305	Alcoholic hepatitis
3306	Tuberculosis
3307	Common Cold
3308	Pneumonia
3309	Dimorphic hemmorhoids(piles)
3310	Heart attack
3311	Varicose veins
3312	Hypothyroidism
3313	Hyperthyroidism
3314	Hypoglycemia
3315	Osteoarthristis
3316	Arthritis
3317	(vertigo) Paroymsal  Positional Vertigo
3318	Acne
3319	Urinary tract infection
3320	Psoriasis
3321	Impetigo
3322	Fungal infection
3323	Allergy
3324	GERD
3325	Chronic cholestasis
3326	Drug Reaction
3327	Peptic ulcer diseae
3328	AIDS
3329	Diabetes 
3330	Gastroenteritis
3331	Bronchial Asthma
3332	Hypertension 
3333	Migraine
3334	Cervical spondylosis
3335	Paralysis (brain hemorrhage)
3336	Jaundice
3337	Malaria
3338	Chicken pox
3339	Dengue
3340	Typhoid
3341	hepatitis A
3342	Hepatitis B
3343	Hepatitis C
3344	Hepatitis D
3345	Hepatitis E
3346	Alcoholic hepatitis
3347	Tuberculosis
3348	Common Cold
3349	Pneumonia
3350	Dimorphic hemmorhoids(piles)
3351	Heart attack
3352	Varicose veins
3353	Hypothyroidism
3354	Hyperthyroidism
3355	Hypoglycemia
3356	Osteoarthristis
3357	Arthritis
3358	(vertigo) Paroymsal  Positional Vertigo
3359	Acne
3360	Urinary tract infection
3361	Psoriasis
3362	Impetigo
3363	Fungal infection
3364	Allergy
3365	GERD
3366	Chronic cholestasis
3367	Drug Reaction
3368	Peptic ulcer diseae
3369	AIDS
3370	Diabetes 
3371	Gastroenteritis
3372	Bronchial Asthma
3373	Hypertension 
3374	Migraine
3375	Cervical spondylosis
3376	Paralysis (brain hemorrhage)
3377	Jaundice
3378	Malaria
3379	Chicken pox
3380	Dengue
3381	Typhoid
3382	hepatitis A
3383	Hepatitis B
3384	Hepatitis C
3385	Hepatitis D
3386	Hepatitis E
3387	Alcoholic hepatitis
3388	Tuberculosis
3389	Common Cold
3390	Pneumonia
3391	Dimorphic hemmorhoids(piles)
3392	Heart attack
3393	Varicose veins
3394	Hypothyroidism
3395	Hyperthyroidism
3396	Hypoglycemia
3397	Osteoarthristis
3398	Arthritis
3399	(vertigo) Paroymsal  Positional Vertigo
3400	Acne
3401	Urinary tract infection
3402	Psoriasis
3403	Impetigo
3404	Fungal infection
3405	Allergy
3406	GERD
3407	Chronic cholestasis
3408	Drug Reaction
3409	Peptic ulcer diseae
3410	AIDS
3411	Diabetes 
3412	Gastroenteritis
3413	Bronchial Asthma
3414	Hypertension 
3415	Migraine
3416	Cervical spondylosis
3417	Paralysis (brain hemorrhage)
3418	Jaundice
3419	Malaria
3420	Chicken pox
3421	Dengue
3422	Typhoid
3423	hepatitis A
3424	Hepatitis B
3425	Hepatitis C
3426	Hepatitis D
3427	Hepatitis E
3428	Alcoholic hepatitis
3429	Tuberculosis
3430	Common Cold
3431	Pneumonia
3432	Dimorphic hemmorhoids(piles)
3433	Heart attack
3434	Varicose veins
3435	Hypothyroidism
3436	Hyperthyroidism
3437	Hypoglycemia
3438	Osteoarthristis
3439	Arthritis
3440	(vertigo) Paroymsal  Positional Vertigo
3441	Acne
3442	Urinary tract infection
3443	Psoriasis
3444	Impetigo
3445	Fungal infection
3446	Allergy
3447	GERD
3448	Chronic cholestasis
3449	Drug Reaction
3450	Peptic ulcer diseae
3451	AIDS
3452	Diabetes 
3453	Gastroenteritis
3454	Bronchial Asthma
3455	Hypertension 
3456	Migraine
3457	Cervical spondylosis
3458	Paralysis (brain hemorrhage)
3459	Jaundice
3460	Malaria
3461	Chicken pox
3462	Dengue
3463	Typhoid
3464	hepatitis A
3465	Hepatitis B
3466	Hepatitis C
3467	Hepatitis D
3468	Hepatitis E
3469	Alcoholic hepatitis
3470	Tuberculosis
3471	Common Cold
3472	Pneumonia
3473	Dimorphic hemmorhoids(piles)
3474	Heart attack
3475	Varicose veins
3476	Hypothyroidism
3477	Hyperthyroidism
3478	Hypoglycemia
3479	Osteoarthristis
3480	Arthritis
3481	(vertigo) Paroymsal  Positional Vertigo
3482	Acne
3483	Urinary tract infection
3484	Psoriasis
3485	Impetigo
3486	Fungal infection
3487	Allergy
3488	GERD
3489	Chronic cholestasis
3490	Drug Reaction
3491	Peptic ulcer diseae
3492	AIDS
3493	Diabetes 
3494	Gastroenteritis
3495	Bronchial Asthma
3496	Hypertension 
3497	Migraine
3498	Cervical spondylosis
3499	Paralysis (brain hemorrhage)
3500	Jaundice
3501	Malaria
3502	Chicken pox
3503	Dengue
3504	Typhoid
3505	hepatitis A
3506	Hepatitis B
3507	Hepatitis C
3508	Hepatitis D
3509	Hepatitis E
3510	Alcoholic hepatitis
3511	Tuberculosis
3512	Common Cold
3513	Pneumonia
3514	Dimorphic hemmorhoids(piles)
3515	Heart attack
3516	Varicose veins
3517	Hypothyroidism
3518	Hyperthyroidism
3519	Hypoglycemia
3520	Osteoarthristis
3521	Arthritis
3522	(vertigo) Paroymsal  Positional Vertigo
3523	Acne
3524	Urinary tract infection
3525	Psoriasis
3526	Impetigo
3527	Fungal infection
3528	Allergy
3529	GERD
3530	Chronic cholestasis
3531	Drug Reaction
3532	Peptic ulcer diseae
3533	AIDS
3534	Diabetes 
3535	Gastroenteritis
3536	Bronchial Asthma
3537	Hypertension 
3538	Migraine
3539	Cervical spondylosis
3540	Paralysis (brain hemorrhage)
3541	Jaundice
3542	Malaria
3543	Chicken pox
3544	Dengue
3545	Typhoid
3546	hepatitis A
3547	Hepatitis B
3548	Hepatitis C
3549	Hepatitis D
3550	Hepatitis E
3551	Alcoholic hepatitis
3552	Tuberculosis
3553	Common Cold
3554	Pneumonia
3555	Dimorphic hemmorhoids(piles)
3556	Heart attack
3557	Varicose veins
3558	Hypothyroidism
3559	Hyperthyroidism
3560	Hypoglycemia
3561	Osteoarthristis
3562	Arthritis
3563	(vertigo) Paroymsal  Positional Vertigo
3564	Acne
3565	Urinary tract infection
3566	Psoriasis
3567	Impetigo
3568	Fungal infection
3569	Allergy
3570	GERD
3571	Chronic cholestasis
3572	Drug Reaction
3573	Peptic ulcer diseae
3574	AIDS
3575	Diabetes 
3576	Gastroenteritis
3577	Bronchial Asthma
3578	Hypertension 
3579	Migraine
3580	Cervical spondylosis
3581	Paralysis (brain hemorrhage)
3582	Jaundice
3583	Malaria
3584	Chicken pox
3585	Dengue
3586	Typhoid
3587	hepatitis A
3588	Hepatitis B
3589	Hepatitis C
3590	Hepatitis D
3591	Hepatitis E
3592	Alcoholic hepatitis
3593	Tuberculosis
3594	Common Cold
3595	Pneumonia
3596	Dimorphic hemmorhoids(piles)
3597	Heart attack
3598	Varicose veins
3599	Hypothyroidism
3600	Hyperthyroidism
3601	Hypoglycemia
3602	Osteoarthristis
3603	Arthritis
3604	(vertigo) Paroymsal  Positional Vertigo
3605	Acne
3606	Urinary tract infection
3607	Psoriasis
3608	Impetigo
3609	Fungal infection
3610	Allergy
3611	GERD
3612	Chronic cholestasis
3613	Drug Reaction
3614	Peptic ulcer diseae
3615	AIDS
3616	Diabetes 
3617	Gastroenteritis
3618	Bronchial Asthma
3619	Hypertension 
3620	Migraine
3621	Cervical spondylosis
3622	Paralysis (brain hemorrhage)
3623	Jaundice
3624	Malaria
3625	Chicken pox
3626	Dengue
3627	Typhoid
3628	hepatitis A
3629	Hepatitis B
3630	Hepatitis C
3631	Hepatitis D
3632	Hepatitis E
3633	Alcoholic hepatitis
3634	Tuberculosis
3635	Common Cold
3636	Pneumonia
3637	Dimorphic hemmorhoids(piles)
3638	Heart attack
3639	Varicose veins
3640	Hypothyroidism
3641	Hyperthyroidism
3642	Hypoglycemia
3643	Osteoarthristis
3644	Arthritis
3645	(vertigo) Paroymsal  Positional Vertigo
3646	Acne
3647	Urinary tract infection
3648	Psoriasis
3649	Impetigo
3650	Fungal infection
3651	Allergy
3652	GERD
3653	Chronic cholestasis
3654	Drug Reaction
3655	Peptic ulcer diseae
3656	AIDS
3657	Diabetes 
3658	Gastroenteritis
3659	Bronchial Asthma
3660	Hypertension 
3661	Migraine
3662	Cervical spondylosis
3663	Paralysis (brain hemorrhage)
3664	Jaundice
3665	Malaria
3666	Chicken pox
3667	Dengue
3668	Typhoid
3669	hepatitis A
3670	Hepatitis B
3671	Hepatitis C
3672	Hepatitis D
3673	Hepatitis E
3674	Alcoholic hepatitis
3675	Tuberculosis
3676	Common Cold
3677	Pneumonia
3678	Dimorphic hemmorhoids(piles)
3679	Heart attack
3680	Varicose veins
3681	Hypothyroidism
3682	Hyperthyroidism
3683	Hypoglycemia
3684	Osteoarthristis
3685	Arthritis
3686	(vertigo) Paroymsal  Positional Vertigo
3687	Acne
3688	Urinary tract infection
3689	Psoriasis
3690	Impetigo
3691	Fungal infection
3692	Allergy
3693	GERD
3694	Chronic cholestasis
3695	Drug Reaction
3696	Peptic ulcer diseae
3697	AIDS
3698	Diabetes 
3699	Gastroenteritis
3700	Bronchial Asthma
3701	Hypertension 
3702	Migraine
3703	Cervical spondylosis
3704	Paralysis (brain hemorrhage)
3705	Jaundice
3706	Malaria
3707	Chicken pox
3708	Dengue
3709	Typhoid
3710	hepatitis A
3711	Hepatitis B
3712	Hepatitis C
3713	Hepatitis D
3714	Hepatitis E
3715	Alcoholic hepatitis
3716	Tuberculosis
3717	Common Cold
3718	Pneumonia
3719	Dimorphic hemmorhoids(piles)
3720	Heart attack
3721	Varicose veins
3722	Hypothyroidism
3723	Hyperthyroidism
3724	Hypoglycemia
3725	Osteoarthristis
3726	Arthritis
3727	(vertigo) Paroymsal  Positional Vertigo
3728	Acne
3729	Urinary tract infection
3730	Psoriasis
3731	Impetigo
3732	Fungal infection
3733	Allergy
3734	GERD
3735	Chronic cholestasis
3736	Drug Reaction
3737	Peptic ulcer diseae
3738	AIDS
3739	Diabetes 
3740	Gastroenteritis
3741	Bronchial Asthma
3742	Hypertension 
3743	Migraine
3744	Cervical spondylosis
3745	Paralysis (brain hemorrhage)
3746	Jaundice
3747	Malaria
3748	Chicken pox
3749	Dengue
3750	Typhoid
3751	hepatitis A
3752	Hepatitis B
3753	Hepatitis C
3754	Hepatitis D
3755	Hepatitis E
3756	Alcoholic hepatitis
3757	Tuberculosis
3758	Common Cold
3759	Pneumonia
3760	Dimorphic hemmorhoids(piles)
3761	Heart attack
3762	Varicose veins
3763	Hypothyroidism
3764	Hyperthyroidism
3765	Hypoglycemia
3766	Osteoarthristis
3767	Arthritis
3768	(vertigo) Paroymsal  Positional Vertigo
3769	Acne
3770	Urinary tract infection
3771	Psoriasis
3772	Impetigo
3773	Fungal infection
3774	Allergy
3775	GERD
3776	Chronic cholestasis
3777	Drug Reaction
3778	Peptic ulcer diseae
3779	AIDS
3780	Diabetes 
3781	Gastroenteritis
3782	Bronchial Asthma
3783	Hypertension 
3784	Migraine
3785	Cervical spondylosis
3786	Paralysis (brain hemorrhage)
3787	Jaundice
3788	Malaria
3789	Chicken pox
3790	Dengue
3791	Typhoid
3792	hepatitis A
3793	Hepatitis B
3794	Hepatitis C
3795	Hepatitis D
3796	Hepatitis E
3797	Alcoholic hepatitis
3798	Tuberculosis
3799	Common Cold
3800	Pneumonia
3801	Dimorphic hemmorhoids(piles)
3802	Heart attack
3803	Varicose veins
3804	Hypothyroidism
3805	Hyperthyroidism
3806	Hypoglycemia
3807	Osteoarthristis
3808	Arthritis
3809	(vertigo) Paroymsal  Positional Vertigo
3810	Acne
3811	Urinary tract infection
3812	Psoriasis
3813	Impetigo
3814	Fungal infection
3815	Allergy
3816	GERD
3817	Chronic cholestasis
3818	Drug Reaction
